# 后台 Java 应用异常完整堆栈输出
# 对应分析报告第 4.1 节：后台异常捕获
# ----------------------------------------------------------------
# 触发方式：浏览器/curl 访问 http://localhost:8080/api/test/* 系列接口
# 采集后端：Spring Boot 3.4.4 + Embedded Tomcat（端口 8080）
# 输出方式：GlobalExceptionHandler 通过 ex.printStackTrace() 打印到控制台
# 采集时间：2026-06-19
# ================================================================

说明：
- NumberFormatException 触发后，TestExceptionController 内部将其包装为
  BusinessException 抛出，因此异常 4 的堆栈顶层为 BusinessException，
  但其根本原因是 NumberFormatException（详见堆栈 cause 链）。

===== 异常 1：空指针异常 NullPointerException =====
触发接口：GET /api/test/null-pointer?trigger=true    HTTP 500
java.lang.NullPointerException: Cannot invoke "String.length()" because "nullString" is null
	at com.example.demo.controller.TestExceptionController.testNullPointerException(TestExceptionController.java:30)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
